Id,Prediction
14189,1
14190,0
14191,0
14192,0
14193,0
14194,1
14195,0
14196,0
14197,1
14198,1
14199,0
14200,1
14201,0
14202,0
14203,1
14204,0
14205,0
14206,0
14207,0
14208,1
14209,0
14210,1
14211,0
14212,0
14213,0
14214,1
14215,0
14216,1
14217,1
14218,0
14219,0
14220,1
14221,0
14222,1
14223,0
14224,1
14225,1
14226,0
14227,1
14228,0
14229,1
14230,0
14231,0
14232,1
14233,1
14234,1
14235,1
14236,0
14237,1
14238,0
14239,0
14240,1
14241,1
14242,1
14243,1
14244,1
14245,0
14246,1
14247,1
14248,1
14249,0
14250,1
14251,1
14252,0
14253,1
14254,1
14255,1
14256,1
14257,0
14258,1
14259,1
14260,1
14261,0
14262,0
14263,0
14264,1
14265,0
14266,1
14267,1
14268,1
14269,0
14270,0
14271,1
14272,1
14273,0
14274,0
14275,0
14276,1
14277,1
14278,1
14279,0
14280,1
14281,0
14282,1
14283,0
14284,1
14285,0
14286,1
14287,0
14288,1
14289,1
14290,1
14291,1
14292,0
14293,1
14294,1
14295,1
14296,1
14297,1
14298,0
14299,1
14300,1
14301,1
14302,0
14303,0
14304,1
14305,0
14306,0
14307,1
14308,1
14309,0
14310,1
14311,0
14312,1
14313,0
14314,0
14315,0
14316,0
14317,0
14318,1
14319,0
14320,1
14321,1
14322,0
14323,0
14324,1
14325,1
14326,0
14327,1
14328,1
14329,1
14330,1
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,1
14338,1
14339,1
14340,0
14341,0
14342,1
14343,1
14344,0
14345,0
14346,0
14347,0
14348,1
14349,0
14350,0
14351,1
14352,0
14353,1
14354,1
14355,0
14356,0
14357,0
14358,0
14359,1
14360,1
14361,0
14362,1
14363,0
14364,1
14365,0
14366,0
14367,0
14368,0
14369,0
14370,1
14371,1
14372,1
14373,0
14374,1
14375,1
14376,1
14377,0
14378,0
14379,1
14380,1
14381,1
14382,1
14383,0
14384,0
14385,0
14386,0
14387,0
14388,1
14389,0
14390,0
14391,0
14392,1
14393,0
14394,1
14395,0
14396,1
14397,1
14398,0
14399,0
14400,1
14401,1
14402,1
14403,1
14404,1
14405,0
14406,0
14407,1
14408,1
14409,0
14410,1
14411,1
14412,0
14413,0
14414,0
14415,1
14416,1
14417,0
14418,0
14419,1
14420,1
14421,0
14422,1
14423,0
14424,1
14425,1
14426,0
14427,0
14428,1
14429,0
14430,0
14431,0
14432,1
14433,1
14434,1
14435,0
14436,0
14437,0
14438,1
14439,1
14440,0
14441,1
14442,0
14443,0
14444,1
14445,1
14446,1
14447,0
14448,1
14449,1
14450,0
14451,1
14452,1
14453,0
14454,0
14455,0
14456,0
14457,0
14458,0
14459,0
14460,1
14461,1
14462,0
14463,1
14464,0
14465,0
14466,0
14467,1
14468,0
14469,1
14470,1
14471,1
14472,1
14473,1
14474,0
14475,0
14476,0
14477,1
14478,0
14479,1
14480,0
14481,0
14482,0
14483,0
14484,1
14485,0
14486,1
14487,1
14488,1
14489,1
14490,1
14491,1
14492,0
14493,0
14494,0
14495,1
14496,0
14497,0
14498,1
14499,0
14500,0
14501,0
14502,1
14503,0
14504,0
14505,0
14506,1
14507,0
14508,0
14509,1
14510,1
14511,0
14512,1
14513,0
14514,1
14515,1
14516,1
14517,1
14518,0
14519,1
14520,0
14521,0
14522,0
14523,1
14524,1
14525,0
14526,0
14527,1
14528,1
14529,0
14530,0
14531,0
14532,1
14533,1
14534,1
14535,0
14536,1
14537,0
14538,0
14539,1
14540,1
14541,0
14542,1
14543,1
14544,1
14545,0
14546,0
14547,1
14548,0
14549,1
14550,1
14551,0
14552,0
14553,0
14554,0
14555,0
14556,1
14557,1
14558,0
14559,1
14560,0
14561,1
14562,0
14563,0
14564,1
14565,0
14566,0
14567,1
14568,0
14569,1
14570,0
14571,1
14572,0
14573,1
14574,1
14575,1
14576,0
14577,0
14578,1
14579,1
14580,0
14581,0
14582,0
14583,0
14584,0
14585,1
14586,1
14587,0
14588,1
14589,1
14590,0
14591,1
14592,0
14593,0
14594,1
14595,1
14596,0
14597,1
14598,1
14599,1
14600,0
14601,0
14602,0
14603,0
14604,0
14605,1
14606,0
14607,1
14608,1
14609,1
14610,0
14611,0
14612,1
14613,0
14614,0
14615,0
14616,1
14617,0
14618,0
14619,0
14620,0
14621,1
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14628,1
14629,0
14630,0
14631,1
14632,1
14633,0
14634,0
14635,0
14636,1
14637,0
14638,0
14639,1
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,1
14648,0
14649,0
14650,1
14651,1
14652,1
14653,0
14654,0
14655,0
14656,0
14657,1
14658,0
14659,1
14660,0
14661,1
14662,0
14663,1
14664,1
14665,1
14666,0
14667,1
14668,1
14669,0
14670,0
14671,0
14672,0
14673,1
14674,0
14675,1
14676,1
14677,0
14678,1
14679,0
14680,0
14681,0
14682,1
14683,0
14684,0
14685,0
14686,1
14687,0
14688,1
14689,1
14690,1
14691,1
14692,0
14693,1
14694,1
14695,1
14696,1
14697,1
14698,1
14699,1
14700,0
14701,1
14702,1
14703,1
14704,1
14705,1
14706,0
14707,1
14708,1
14709,1
14710,0
14711,0
14712,0
14713,0
14714,1
14715,0
14716,1
14717,1
14718,0
14719,1
14720,1
14721,0
14722,0
14723,0
14724,0
14725,0
14726,1
14727,0
14728,0
14729,0
14730,1
14731,0
14732,1
14733,0
14734,0
14735,0
14736,1
14737,1
14738,1
14739,0
14740,0
14741,0
14742,0
14743,0
14744,1
14745,0
14746,0
14747,0
14748,1
14749,1
14750,1
14751,0
14752,1
14753,1
14754,1
14755,1
14756,1
14757,1
14758,1
14759,1
14760,0
14761,1
14762,0
14763,0
14764,0
14765,1
14766,1
14767,0
14768,0
14769,1
14770,1
14771,0
14772,0
14773,0
14774,0
14775,1
14776,0
14777,0
14778,0
14779,1
14780,0
14781,0
14782,0
14783,1
14784,0
14785,0
14786,1
14787,1
14788,1
14789,0
14790,1
14791,0
14792,1
14793,1
14794,0
14795,1
14796,0
14797,1
14798,1
14799,1
14800,1
14801,0
14802,1
14803,0
14804,0
14805,0
14806,1
14807,0
14808,1
14809,1
14810,0
14811,0
14812,1
14813,0
14814,0
14815,0
14816,1
14817,1
14818,0
14819,0
14820,0
14821,0
14822,1
14823,1
14824,1
14825,0
14826,0
14827,0
14828,1
14829,0
14830,1
14831,0
14832,1
14833,0
14834,0
14835,1
14836,1
14837,1
14838,1
14839,0
14840,0
14841,0
14842,1
14843,0
14844,0
14845,1
14846,0
14847,0
14848,0
14849,1
14850,1
14851,0
14852,1
14853,0
14854,1
14855,1
14856,0
14857,0
14858,1
14859,0
14860,1
14861,1
14862,1
14863,0
14864,0
14865,0
14866,1
14867,0
14868,0
14869,0
14870,0
14871,1
14872,1
14873,1
14874,1
14875,1
14876,0
14877,0
14878,1
14879,0
14880,0
14881,0
14882,1
14883,0
14884,1
14885,0
14886,1
14887,0
14888,0
14889,0
14890,1
14891,1
14892,1
14893,0
14894,1
14895,0
14896,0
14897,1
14898,1
14899,0
14900,0
14901,0
14902,0
14903,1
14904,1
14905,0
14906,0
14907,0
14908,1
14909,1
14910,0
14911,1
14912,0
14913,0
14914,0
14915,1
14916,1
14917,1
14918,1
14919,0
14920,1
14921,0
14922,1
14923,1
14924,0
14925,1
14926,1
14927,0
14928,0
14929,1
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,1
14938,0
14939,1
14940,1
14941,1
14942,1
14943,1
14944,0
14945,0
14946,0
14947,1
14948,1
14949,0
14950,0
14951,0
14952,1
14953,0
14954,1
14955,1
14956,0
14957,1
14958,0
14959,1
14960,1
14961,1
14962,1
14963,0
14964,1
14965,1
14966,0
14967,0
14968,0
14969,0
14970,1
14971,1
14972,0
14973,1
14974,0
14975,0
14976,0
14977,0
14978,1
14979,1
14980,1
14981,1
14982,1
14983,0
14984,1
14985,0
14986,1
14987,0
14988,1
14989,0
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,0
14998,0
14999,0
15000,1
15001,0
15002,0
15003,0
15004,1
15005,0
15006,0
15007,1
15008,1
15009,1
15010,1
15011,1
15012,1
15013,0
15014,0
15015,0
15016,1
15017,1
15018,0
15019,0
15020,1
15021,1
15022,1
15023,0
15024,0
15025,1
15026,1
15027,1
15028,1
15029,0
15030,0
15031,1
15032,1
15033,0
15034,0
15035,1
15036,1
15037,0
15038,1
15039,1
15040,1
15041,0
15042,0
15043,0
15044,1
15045,0
15046,0
15047,0
15048,1
15049,0
15050,1
15051,0
15052,1
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,1
15060,0
15061,0
15062,0
15063,0
15064,0
15065,0
15066,1
15067,1
15068,1
15069,0
15070,1
15071,1
15072,1
15073,1
15074,0
15075,0
15076,0
15077,0
15078,1
15079,1
15080,1
15081,0
15082,0
15083,1
15084,0
15085,1
15086,0
15087,1
15088,1
15089,0
15090,1
15091,1
15092,0
15093,0
15094,1
15095,1
15096,0
15097,0
15098,1
15099,0
15100,1
15101,1
15102,1
15103,0
15104,0
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,1
15112,1
15113,0
15114,0
15115,1
15116,1
15117,0
15118,1
15119,1
15120,0
15121,0
15122,0
15123,1
15124,1
15125,0
15126,0
15127,1
15128,1
15129,1
15130,1
15131,0
15132,0
15133,0
15134,0
15135,0
15136,1
15137,0
15138,1
15139,1
15140,0
15141,1
15142,1
15143,1
15144,1
15145,0
15146,0
15147,1
15148,1
15149,0
15150,0
15151,0
15152,0
15153,0
15154,0
15155,1
15156,1
15157,0
15158,1
15159,1
15160,0
15161,1
15162,0
15163,0
15164,1
15165,0
15166,0
15167,1
15168,1
15169,1
15170,0
15171,0
15172,1
15173,1
15174,0
15175,1
15176,0
15177,1
15178,0
15179,0
15180,0
15181,0
15182,0
15183,1
15184,1
15185,0
15186,0
15187,0
15188,1
15189,0
15190,0
15191,1
15192,1
15193,1
15194,1
15195,0
15196,1
15197,1
15198,1
15199,0
15200,0
15201,1
15202,0
15203,0
15204,1
15205,0
15206,0
15207,0
15208,0
15209,1
15210,1
15211,0
15212,1
15213,1
15214,1
15215,1
15216,0
15217,1
15218,1
15219,0
15220,1
15221,0
15222,0
15223,0
15224,1
15225,1
15226,0
15227,0
15228,1
15229,1
15230,0
15231,1
15232,0
15233,1
15234,0
15235,1
15236,0
15237,1
15238,1
15239,1
15240,0
15241,1
15242,1
15243,1
15244,0
15245,0
15246,1
15247,0
15248,0
15249,0
15250,0
15251,0
15252,1
15253,1
15254,0
15255,0
15256,0
15257,1
15258,0
15259,0
15260,1
15261,0
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,1
15269,0
15270,0
15271,0
15272,1
15273,0
15274,1
15275,0
15276,0
15277,0
15278,1
15279,0
15280,0
15281,1
15282,0
15283,1
15284,1
15285,0
15286,1
15287,0
15288,0
15289,0
15290,1
15291,0
15292,1
15293,0
15294,0
15295,1
15296,0
15297,0
15298,1
15299,0
15300,1
15301,1
15302,1
15303,0
15304,1
15305,0
15306,0
15307,1
15308,0
15309,0
15310,0
15311,1
15312,0
15313,0
15314,1
15315,1
15316,1
15317,1
15318,1
15319,0
15320,1
15321,1
15322,1
15323,0
15324,1
15325,1
15326,0
15327,1
15328,0
15329,0
15330,1
15331,1
15332,0
15333,0
15334,1
15335,1
15336,0
15337,1
15338,1
15339,1
15340,0
15341,0
15342,1
15343,1
15344,1
15345,1
15346,0
15347,0
15348,0
15349,1
15350,0
15351,1
15352,1
15353,0
15354,1
15355,1
15356,1
15357,1
15358,0
15359,0
15360,1
15361,0
15362,0
15363,0
15364,1
15365,1
15366,1
15367,1
15368,0
15369,0
15370,1
15371,0
15372,0
15373,0
15374,0
15375,0
15376,1
15377,0
15378,1
15379,1
15380,1
15381,0
15382,0
15383,0
15384,0
15385,0
15386,1
15387,1
15388,0
15389,1
15390,0
15391,1
15392,1
15393,0
15394,0
15395,0
15396,0
15397,1
15398,0
15399,0
15400,0
15401,1
15402,1
15403,0
15404,0
15405,0
15406,0
15407,0
15408,0
15409,1
15410,1
15411,0
15412,0
15413,0
15414,0
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,1
15422,1
15423,0
15424,0
15425,0
15426,1
15427,1
15428,0
15429,0
15430,1
15431,1
15432,1
15433,0
15434,1
15435,1
15436,0
15437,1
15438,0
15439,0
15440,0
15441,0
15442,0
15443,0
15444,0
15445,0
15446,0
15447,1
15448,1
15449,1
15450,0
15451,0
15452,0
15453,0
15454,0
15455,1
15456,0
15457,0
15458,1
15459,0
15460,1
15461,1
15462,0
15463,1
15464,1
15465,1
15466,1
15467,1
15468,1
15469,0
15470,0
15471,0
15472,1
15473,0
15474,0
15475,0
15476,1
15477,0
15478,0
15479,1
15480,0
15481,1
15482,1
15483,1
15484,1
15485,0
15486,1
15487,1
15488,1
15489,1
15490,1
15491,0
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,0
15500,0
15501,1
15502,1
15503,1
15504,1
15505,1
15506,0
15507,0
15508,1
15509,0
15510,1
15511,0
15512,1
15513,1
15514,0
15515,0
15516,0
15517,0
15518,1
15519,1
15520,0
15521,0
15522,1
15523,1
15524,0
15525,1
15526,0
15527,1
15528,1
15529,1
15530,1
15531,0
15532,0
15533,0
15534,0
15535,1
15536,0
15537,1
15538,0
15539,1
15540,0
15541,0
15542,0
15543,1
15544,1
15545,1
15546,0
15547,0
15548,0
15549,1
15550,1
15551,0
15552,1
15553,1
15554,0
15555,0
15556,0
15557,1
15558,0
15559,0
15560,0
15561,1
15562,1
15563,1
15564,0
15565,1
15566,1
15567,1
15568,1
15569,0
15570,1
15571,0
15572,0
15573,1
15574,0
15575,1
15576,0
15577,1
15578,1
15579,0
15580,1
15581,1
15582,0
15583,0
15584,0
15585,0
15586,0
15587,1
15588,1
15589,0
15590,1
15591,1
15592,0
15593,0
15594,1
15595,0
15596,0
15597,0
15598,1
15599,1
15600,1
15601,0
15602,1
15603,1
15604,0
15605,0
15606,1
15607,1
15608,0
15609,1
15610,0
15611,1
15612,1
15613,0
15614,1
15615,0
15616,1
15617,1
15618,0
15619,1
15620,0
15621,1
15622,0
15623,0
15624,1
15625,0
15626,0
15627,0
15628,1
15629,0
15630,0
15631,1
15632,0
15633,1
15634,0
15635,1
15636,0
15637,0
15638,1
15639,0
15640,0
15641,1
15642,1
15643,0
15644,1
15645,0
15646,0
15647,1
15648,1
15649,1
15650,1
15651,0
15652,0
15653,0
15654,0
15655,0
15656,0
15657,1
15658,0
15659,0
15660,0
15661,1
15662,1
15663,1
15664,1
15665,0
15666,0
15667,0
15668,1
15669,0
15670,0
15671,0
15672,0
15673,1
15674,0
15675,1
15676,1
15677,0
15678,0
15679,1
15680,0
15681,0
15682,0
15683,0
15684,0
15685,1
15686,0
15687,0
15688,0
15689,1
15690,1
15691,0
15692,1
15693,0
15694,0
15695,1
15696,1
15697,1
15698,0
15699,1
15700,1
15701,0
15702,0
15703,1
15704,0
15705,0
15706,1
15707,0
15708,0
15709,1
15710,1
15711,0
15712,0
15713,0
15714,0
15715,1
15716,0
15717,0
15718,1
15719,1
15720,0
15721,0
15722,1
15723,1
15724,1
15725,1
15726,1
15727,0
15728,0
15729,1
15730,0
15731,0
15732,0
15733,1
15734,1
15735,0
15736,1
15737,1
15738,0
15739,0
15740,0
15741,1
15742,1
15743,1
15744,1
15745,0
15746,1
15747,0
15748,0
15749,1
15750,0
15751,1
15752,1
15753,0
15754,0
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,0
15762,1
15763,1
15764,0
15765,1
15766,0
15767,0
15768,0
15769,1
15770,0
15771,1
15772,0
15773,1
15774,1
15775,0
15776,1
15777,0
15778,1
15779,0
15780,1
15781,1
15782,1
15783,0
15784,0
15785,1
15786,1
15787,0
15788,0
15789,1
15790,0
15791,0
15792,0
15793,1
15794,0
15795,1
15796,1
15797,0
15798,1
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,1
15806,1
15807,0
15808,1
15809,1
15810,0
15811,0
15812,0
15813,0
15814,0
15815,1
15816,0
15817,0
15818,1
15819,1
15820,0
15821,0
15822,1
15823,1
15824,0
15825,0
15826,0
15827,1
15828,1
15829,0
15830,0
15831,1
15832,1
15833,0
15834,1
15835,1
15836,0
15837,1
15838,1
15839,1
15840,0
15841,1
15842,1
15843,1
15844,1
15845,1
15846,0
15847,0
15848,1
15849,1
15850,1
15851,1
15852,1
15853,0
15854,1
15855,1
15856,1
15857,1
15858,0
15859,1
15860,0
15861,0
15862,1
15863,0
15864,1
15865,1
15866,1
15867,1
15868,1
15869,0
15870,0
15871,1
15872,1
15873,1
15874,1
15875,1
15876,0
15877,1
15878,1
15879,1
15880,0
15881,0
15882,0
15883,1
15884,0
15885,0
15886,1
15887,1
15888,1
15889,0
15890,1
15891,1
15892,1
15893,0
15894,0
15895,1
15896,1
15897,1
15898,0
15899,1
15900,1
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,1
15908,1
15909,1
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,1
15917,0
15918,1
15919,1
15920,0
15921,0
15922,0
15923,1
15924,0
15925,1
15926,0
15927,0
15928,0
15929,1
15930,1
15931,0
15932,0
15933,0
15934,1
15935,0
15936,0
15937,0
15938,0
15939,1
15940,1
15941,0
15942,0
15943,1
15944,0
15945,0
15946,1
15947,0
15948,0
15949,1
15950,0
15951,0
15952,0
15953,1
15954,0
15955,0
15956,0
15957,1
15958,1
15959,1
15960,0
15961,1
15962,0
15963,1
15964,0
15965,0
15966,0
15967,0
15968,0
15969,1
15970,1
15971,1
15972,1
15973,0
15974,1
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,1
15982,1
15983,1
15984,1
15985,0
15986,1
15987,0
15988,1
15989,0
15990,0
15991,1
15992,0
15993,1
15994,0
15995,1
15996,1
15997,1
15998,0
15999,0
16000,1
16001,0
16002,0
16003,1
16004,1
16005,1
16006,0
16007,0
16008,1
16009,1
16010,0
16011,1
16012,0
16013,0
16014,0
16015,1
16016,1
16017,1
16018,0
16019,0
16020,0
16021,0
16022,0
16023,1
16024,0
16025,1
16026,0
16027,1
16028,0
16029,0
16030,1
16031,1
16032,0
16033,0
16034,1
16035,0
16036,0
16037,0
16038,0
16039,0
16040,1
16041,0
16042,1
16043,1
16044,1
16045,0
16046,1
16047,1
16048,1
16049,1
16050,0
16051,0
16052,1
16053,0
16054,0
16055,0
16056,1
16057,0
16058,0
16059,1
16060,0
16061,1
16062,1
16063,1
16064,1
16065,0
16066,0
16067,0
16068,1
16069,1
16070,0
16071,1
16072,0
16073,1
16074,0
16075,1
16076,1
16077,1
16078,1
16079,0
16080,0
16081,1
16082,1
16083,1
16084,1
16085,1
16086,0
16087,0
16088,0
16089,1
16090,0
16091,0
16092,1
16093,0
16094,0
16095,0
16096,1
16097,1
16098,0
16099,1
16100,0
16101,0
16102,0
16103,1
16104,1
16105,1
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,1
16115,0
16116,1
16117,0
16118,1
16119,1
16120,1
16121,1
16122,1
16123,0
16124,1
16125,0
16126,0
16127,1
16128,0
16129,0
16130,1
16131,1
16132,0
16133,1
16134,1
16135,0
16136,1
16137,1
16138,0
16139,1
16140,0
16141,0
16142,0
16143,0
16144,1
16145,1
16146,0
16147,1
16148,1
16149,0
16150,0
16151,1
16152,0
16153,0
16154,1
16155,1
16156,1
16157,0
16158,1
16159,0
16160,1
16161,0
16162,0
16163,0
16164,0
16165,0
16166,0
16167,1
16168,0
16169,1
16170,1
16171,1
16172,0
16173,1
16174,0
16175,1
16176,0
16177,0
16178,0
16179,0
16180,0
16181,0
16182,1
16183,0
16184,1
16185,1
16186,0
16187,1
16188,0
16189,0
16190,1
16191,1
16192,0
16193,1
16194,0
16195,1
16196,0
16197,1
16198,1
16199,0
16200,0
16201,0
16202,0
16203,1
16204,0
16205,1
16206,1
16207,1
16208,0
16209,1
16210,0
16211,0
16212,0
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,0
16222,1
16223,1
16224,0
16225,0
16226,1
16227,0
16228,1
16229,1
16230,0
16231,1
16232,1
16233,0
16234,1
16235,0
16236,0
16237,1
16238,0
16239,0
16240,0
16241,0
16242,1
16243,0
16244,0
16245,1
16246,1
16247,0
16248,1
16249,0
16250,0
16251,0
16252,1
16253,0
16254,0
16255,1
16256,1
16257,0
16258,0
16259,1
16260,0
16261,1
16262,0
16263,1
16264,0
16265,1
16266,0
16267,1
16268,1
16269,1
16270,1
16271,0
16272,1
16273,1
16274,0
16275,0
16276,0
16277,1
16278,1
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,1
16286,0
16287,1
16288,0
16289,1
16290,0
16291,0
16292,1
16293,0
16294,1
16295,1
16296,1
16297,1
16298,0
16299,1
16300,1
16301,1
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,1
16310,1
16311,0
16312,0
16313,0
16314,1
16315,0
16316,0
16317,1
16318,0
16319,0
16320,1
16321,0
16322,0
16323,1
16324,0
16325,0
16326,0
16327,0
16328,1
16329,1
16330,0
16331,0
16332,0
16333,0
16334,1
16335,1
16336,1
16337,1
16338,0
16339,1
16340,0
16341,1
16342,0
16343,0
16344,1
16345,1
16346,1
16347,0
16348,1
16349,0
16350,0
16351,0
16352,1
16353,1
16354,0
16355,0
16356,0
16357,1
16358,1
16359,0
16360,0
16361,0
16362,0
16363,0
16364,1
16365,1
16366,1
16367,1
16368,1
16369,1
16370,0
16371,0
16372,0
16373,1
16374,0
16375,1
16376,1
16377,0
16378,0
16379,0
16380,0
16381,0
16382,0
16383,1
16384,0
16385,0
16386,0
16387,1
16388,1
16389,1
16390,1
16391,0
16392,1
16393,1
16394,0
16395,0
16396,1
16397,0
16398,0
16399,1
16400,0
16401,0
16402,0
16403,1
16404,1
16405,0
16406,0
16407,0
16408,1
16409,1
16410,0
16411,0
16412,0
16413,1
16414,0
16415,0
16416,0
16417,0
16418,0
16419,0
16420,0
16421,1
16422,0
16423,0
16424,0
16425,0
16426,1
16427,1
16428,1
16429,0
16430,1
16431,1
16432,1
16433,1
16434,0
16435,0
16436,0
16437,1
16438,0
16439,0
16440,0
16441,0
16442,0
16443,1
16444,0
16445,0
16446,1
16447,1
16448,0
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,0
16456,0
16457,0
16458,1
16459,0
16460,0
16461,1
16462,0
16463,0
16464,0
16465,0
16466,0
16467,1
16468,0
16469,1
16470,0
16471,1
16472,1
16473,0
16474,1
16475,1
16476,0
16477,0
16478,1
16479,0
16480,1
16481,0
16482,1
16483,1
16484,0
16485,0
16486,1
16487,1
16488,0
16489,0
16490,1
16491,0
16492,0
16493,1
16494,0
16495,1
16496,1
16497,0
16498,0
16499,0
16500,1
16501,0
16502,1
16503,0
16504,1
16505,1
16506,0
16507,0
16508,0
16509,1
16510,1
16511,1
16512,0
16513,0
16514,1
16515,1
16516,1
16517,0
16518,1
16519,1
16520,1
16521,1
16522,1
16523,1
16524,0
16525,1
16526,1
16527,1
16528,1
16529,0
16530,0
16531,1
16532,0
16533,1
16534,1
16535,1
16536,1
16537,0
16538,0
16539,1
16540,1
16541,1
16542,1
16543,0
16544,0
16545,0
16546,0
16547,0
16548,0
16549,0
16550,1
16551,1
16552,0
16553,0
16554,0
16555,0
16556,0
16557,1
16558,1
16559,0
16560,0
16561,0
16562,1
16563,1
16564,0
16565,0
16566,0
16567,1
16568,0
16569,0
16570,0
16571,1
16572,0
16573,0
16574,1
16575,1
16576,0
16577,0
16578,1
16579,0
16580,0
16581,0
16582,0
16583,1
16584,0
16585,1
16586,0
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,0
16596,1
16597,1
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,0
16605,1
16606,0
16607,1
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,1
16616,1
16617,0
16618,1
16619,0
16620,0
16621,0
16622,0
16623,1
16624,1
16625,1
16626,0
16627,0
16628,1
16629,0
16630,0
16631,1
16632,0
16633,0
16634,1
16635,0
16636,1
16637,0
16638,0
16639,1
16640,1
16641,1
16642,1
16643,1
16644,1
16645,1
16646,0
16647,1
16648,0
16649,1
16650,1
16651,1
16652,1
16653,0
16654,0
16655,1
16656,1
16657,0
16658,0
16659,1
16660,1
16661,1
16662,0
16663,0
16664,1
16665,0
16666,0
16667,0
16668,0
16669,1
16670,1
16671,1
16672,0
16673,1
16674,0
16675,1
16676,1
16677,1
16678,0
16679,1
16680,1
16681,1
16682,0
16683,1
16684,1
16685,0
16686,0
16687,1
16688,1
16689,1
16690,1
16691,0
16692,0
16693,1
16694,0
16695,0
16696,0
16697,0
16698,1
16699,1
16700,0
16701,0
16702,0
16703,1
16704,0
16705,1
16706,1
16707,0
16708,1
16709,1
16710,1
16711,1
16712,0
16713,1
16714,1
16715,0
16716,1
16717,0
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,1
16725,1
16726,0
16727,1
16728,0
16729,1
16730,1
16731,0
16732,0
16733,1
16734,1
16735,0
16736,1
16737,1
16738,0
16739,0
16740,0
16741,1
16742,1
16743,0
16744,1
16745,1
16746,0
16747,0
16748,1
16749,0
16750,0
16751,1
16752,0
16753,0
16754,0
16755,0
16756,1
16757,1
16758,0
16759,1
16760,1
16761,1
16762,0
16763,0
16764,0
16765,0
16766,0
16767,0
16768,0
16769,1
16770,0
16771,1
16772,1
16773,1
16774,0
16775,1
16776,0
16777,1
16778,0
16779,1
16780,0
16781,1
16782,1
16783,1
16784,1
16785,0
16786,0
16787,0
16788,0
16789,1
16790,0
16791,0
16792,1
16793,0
16794,0
16795,0
16796,1
16797,0
16798,0
16799,0
16800,1
16801,1
16802,1
16803,0
16804,0
16805,0
16806,1
16807,0
16808,0
16809,0
16810,1
16811,0
16812,1
16813,1
16814,1
16815,1
16816,0
16817,1
16818,1
16819,0
16820,0
16821,1
16822,1
16823,0
16824,0
16825,0
16826,1
16827,0
16828,0
16829,0
16830,1
16831,0
16832,0
16833,1
16834,1
16835,1
16836,0
16837,1
16838,1
16839,0
16840,1
16841,1
16842,1
16843,0
16844,1
16845,1
16846,1
16847,0
16848,0
16849,0
16850,1
16851,0
16852,0
16853,1
16854,1
16855,1
16856,1
16857,0
16858,0
16859,1
16860,0
16861,1
16862,0
16863,1
16864,0
16865,0
16866,1
16867,1
16868,1
16869,1
16870,0
16871,1
16872,0
16873,0
16874,0
16875,0
16876,1
16877,1
16878,1
16879,0
16880,1
16881,1
16882,0
16883,0
16884,0
16885,0
16886,0
16887,1
16888,0
16889,1
16890,0
16891,0
16892,0
16893,0
16894,1
16895,0
16896,0
16897,0
16898,1
16899,0
16900,1
16901,0
16902,1
16903,1
16904,1
16905,1
16906,0
16907,0
16908,1
16909,0
16910,0
16911,1
16912,0
16913,1
16914,1
16915,0
16916,0
16917,0
16918,1
16919,0
16920,0
16921,1
16922,1
16923,0
16924,0
16925,1
16926,1
16927,1
16928,1
16929,1
16930,0
16931,0
16932,0
16933,0
16934,0
16935,1
16936,1
16937,0
16938,1
16939,0
16940,0
16941,1
16942,0
16943,1
16944,1
16945,0
16946,0
16947,1
16948,1
16949,1
16950,1
16951,0
16952,1
16953,0
16954,0
16955,0
16956,1
16957,1
16958,0
16959,1
16960,0
16961,1
16962,1
16963,1
16964,1
16965,1
16966,0
16967,1
16968,1
16969,1
16970,0
16971,1
16972,1
16973,1
16974,1
16975,0
16976,1
16977,0
16978,0
16979,1
16980,1
16981,1
16982,0
16983,0
16984,1
16985,1
16986,1
